raw_line
DATA,MOTOR_BREAKIN_V1,516,517,527,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,527,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,527,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,527,3,3,40,STOP
DATA,MOTOR_BREAKIN_V1,516,517,525,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,527,3,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,519,526,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,516,518,527,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,527,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,527,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,527,3,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,526,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,528,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,516,518,525,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,527,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,516,518,527,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,527,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,528,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,516,518,527,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,516,518,530,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,516,517,527,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,518,518,525,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,528,3,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,525,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,518,518,528,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,516,517,528,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,528,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,516,518,529,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,526,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,528,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,527,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,527,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,528,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,528,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,516,517,525,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,518,517,527,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,528,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,528,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,526,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,527,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,516,518,526,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,528,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,516,518,528,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,528,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,528,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,527,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,516,528,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,528,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,516,517,528,3,3,40,STOP
DATA,MOTOR_BREAKIN_V1,518,517,528,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,525,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,516,517,526,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,518,517,528,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,516,518,528,3,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,528,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,528,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,528,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,528,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,530,3,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,529,3,3,40,STOP
DATA,MOTOR_BREAKIN_V1,516,517,528,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,528,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,516,517,528,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,528,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,528,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,516,517,527,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,528,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,530,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,528,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,529,3,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,529,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,528,5,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,529,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,516,518,529,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,528,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,516,517,529,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,526,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,529,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,516,517,529,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,529,5,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,529,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,529,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,527,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,529,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,518,516,530,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,529,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,529,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,533,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,516,517,530,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,528,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,516,518,529,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,518,517,529,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,533,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,524,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,529,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,532,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,529,4,3,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,525,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,529,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,518,517,530,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,516,518,529,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,529,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,516,516,529,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,516,518,529,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,528,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,516,518,528,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,529,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,528,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,529,5,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,528,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,528,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,516,516,528,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,516,517,528,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,529,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,531,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,529,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,529,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,528,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,516,529,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,516,517,529,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,516,517,528,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,526,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,529,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,529,3,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,529,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,528,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,518,517,528,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,516,527,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,516,517,529,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,529,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,516,529,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,530,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,516,517,528,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,516,518,531,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,529,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,529,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,529,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,516,518,528,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,528,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,516,518,528,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,529,3,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,529,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,518,518,529,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,528,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,528,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,516,529,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,529,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,529,5,1,40,STOP
DATA,MOTOR_BREAKIN_V1,518,517,528,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,516,517,529,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,528,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,529,5,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,528,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,530,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,529,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,529,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,518,518,528,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,529,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,529,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,530,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,516,517,530,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,529,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,529,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,518,517,529,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,529,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,528,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,531,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,529,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,529,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,529,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,529,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,531,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,529,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,529,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,530,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,527,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,530,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,530,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,516,517,530,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,530,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,530,3,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,529,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,516,518,529,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,529,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,516,529,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,530,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,529,3,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,532,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,528,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,530,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,530,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,530,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,529,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,529,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,529,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,529,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,518,518,531,3,1,40,STOP
DATA,MOTOR_BREAKIN_V1,516,518,530,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,529,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,531,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,530,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,530,3,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,530,3,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,531,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,516,518,530,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,516,517,531,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,531,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,530,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,530,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,531,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,516,518,530,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,530,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,530,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,530,3,1,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,529,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,518,517,527,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,516,517,530,4,1,40,STOP
DATA,MOTOR_BREAKIN_V1,516,517,530,3,1,40,STOP
DATA,MOTOR_BREAKIN_V1,516,517,531,5,2,40,STOP
DATA,MOTOR_BREAKIN_V1,518,518,531,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,528,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,530,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,518,518,530,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,518,518,530,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,530,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,531,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,516,518,530,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,529,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,518,518,529,3,2,40,STOP
DATA,MOTOR_BREAKIN_V1,518,518,529,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,519,529,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,518,518,528,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,518,518,529,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,518,518,530,2,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,530,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,524,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,516,517,528,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,516,517,528,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,518,518,528,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,518,517,529,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,528,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,518,518,528,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,517,527,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,517,518,528,4,2,40,STOP
DATA,MOTOR_BREAKIN_V1,518,518,528,4,1,40,STOP
